29�129;131;162;902;;ПАО "Мобильные ТелеСистемы";;
29�130;131;163;902;;ПАО "Ростелеком";;
29�131;131;159;903;;ПАО "Вымпел-Коммуникации";;
29�132;131;86;904;;АО "Теле2-Санкт-Петербург";;
29�133;131;95;904;;ОАО "МТТ";;
29�134;131;108;904;;ООО "ЕКАТЕРИНБУРГ-2000";;
29�135;131;144;904;;ООО "Т2 Мобайл";;
29�136;131;146;904;;ООО "ТМТ";;
29�137;131;159;904;;ПАО "Вымпел-Коммуникации";;
29�138;131;161;904;;ПАО "МегаФон";;
29�139;131;162;904;;ПАО "Мобильные ТелеСистемы";;
29�140;131;159;905;;ПАО "Вымпел-Коммуникации";;
29�141;131;159;906;;ПАО "Вымпел-Коммуникации";;
29�142;131;95;908;;ОАО "МТТ";;
29�143;131;108;908;;ООО "ЕКАТЕРИНБУРГ-2000";;
29�144;131;123;908;;ООО "МиАТел";;
29�145;131;144;908;;ООО "Т2 Мобайл";;
29�146;131;146;908;;ООО "ТМТ";;
29�147;131;159;908;;ПАО "Вымпел-Коммуникации";;
29�148;131;161;908;;ПАО "МегаФон";;
29�149;131;162;908;;ПАО "Мобильные ТелеСистемы";;
29�150;131;159;909;;ПАО "Вымпел-Коммуникации";;
29�151;131;162;910;;ПАО "Мобильные ТелеСистемы";;
29�152;131;162;911;;ПАО "Мобильные ТелеСистемы";;
29�153;131;95;912;;ОАО "МТТ";;
29�154;131;123;912;;ООО "МиАТел";;
29�155;131;162;912;;ПАО "Мобильные ТелеСистемы";;
29�156;131;163;912;;ПАО "Ростелеком";;
29�157;131;162;913;;ПАО "Мобильные ТелеСистемы";;
29�158;131;162;914;;ПАО "Мобильные ТелеСистемы";;
29�159;131;162;915;;ПАО "Мобильные ТелеСистемы";;
29�160;131;162;916;;ПАО "Мобильные ТелеСистемы";;
29�161;131;162;917;;ПАО "Мобильные ТелеСистемы";;
29�162;131;162;918;;ПАО "Мобильные ТелеСистемы";;
29�163;131;95;919;;ОАО "МТТ";;
29�164;131;162;919;;ПАО "Мобильные ТелеСистемы";;
29�165;131;161;920;;ПАО "МегаФон";;
29�166;131;161;921;;ПАО "МегаФон";;
29�167;131;161;922;;ПАО "МегаФон";;
29�168;131;95;923;;ОАО "МТТ";;
29�169;131;124;923;;ООО "НЦИ";;
29�170;131;142;923;;ООО "Спринт";;
29�171;131;154;923;;ООО "Цифра групп";;
29�172;131;161;923;;ПАО "МегаФон";;
29�173;131;95;924;;ОАО "МТТ";;
29�174;131;123;924;;ООО "МиАТел";;
29�175;131;161;924;;ПАО "МегаФон";;
29�176;131;161;925;;ПАО "МегаФон";;
29�177;131;161;926;;ПАО "МегаФон";;
29�178;131;161;927;;ПАО "МегаФон";;
29�179;131;161;928;;ПАО "МегаФон";;
29�180;131;161;929;;ПАО "МегаФон";;
29�181;131;95;930;;ОАО "МТТ";;
29�182;131;110;930;;ООО "Интернод";;
29�183;131;123;930;;ООО "МиАТел";;
29�184;131;136;930;;ООО "Сбербанк-Телеком";;
29�185;131;138;930;;ООО "Скай Нетворкс";;
29�186;131;144;930;;ООО "Т2 Мобайл";;
29�187;131;154;930;;ООО "Цифра групп";;
29�188;131;158;930;;ООО "ЮнитТелеком";;
29�189;131;161;930;;ПАО "МегаФон";;
29�190;131;163;930;;ПАО "Ростелеком";;
29�191;131;95;931;;ОАО "МТТ";;
29�192;131;120;931;;ООО "МСН Телеком";;
29�193;131;123;931;;ООО "МиАТел";;
29�194;131;142;931;;ООО "Спринт";;
29�195;131;161;931;;ПАО "МегаФон";;
29�196;131;95;932;;ОАО "МТТ";;
29�197;131;110;932;;ООО "Интернод";;
29�198;131;136;932;;ООО "Сбербанк-Телеком";;
29�199;131;142;932;;ООО "Спринт";;
29�200;131;161;932;;ПАО "МегаФон";;
29�201;131;95;933;;ОАО "МТТ";;
29�202;131;100;933;;ООО "Астран";;
29�203;131;103;933;;ООО "ВТБ Мобайл";;
29�204;131;110;933;;ООО "Интернод";;
29�205;131;127;933;;ООО "ОБИТ";;
29�206;131;133;933;;ООО "СВЯЗЬРЕСУРС-МОБАЙЛ";;
29�207;131;136;933;;ООО "Сбербанк-Телеком";;
29�208;131;142;933;;ООО "Спринт";;
29�209;131;161;933;;ПАО "МегаФон";;
29�210;131;95;934;;ОАО "МТТ";;
29�211;131;138;934;;ООО "Скай Нетворкс";;
29�212;131;142;934;;ООО "Спринт";;
29�213;131;161;934;;ПАО "МегаФон";;
29�214;131;95;936;;ОАО "МТТ";;
29�215;131;161;936;;ПАО "МегаФон";;
29�216;131;161;937;;ПАО "МегаФон";;
29�217;131;95;938;;ОАО "МТТ";;
29�218;131;123;938;;ООО "МиАТел";;
29�219;131;136;938;;ООО "Сбербанк-Телеком";;
29�220;131;161;938;;ПАО "МегаФон";;
29�221;131;95;939;;ОАО "МТТ";;
29�222;131;110;939;;ООО "Интернод";;
29�223;131;118;939;;ООО "МАТРИКС телеком";;
29�224;131;136;939;;ООО "Сбербанк-Телеком";;
29�225;131;138;939;;ООО "Скай Нетворкс";;
29�226;131;142;939;;ООО "Спринт";;
29�227;131;146;939;;ООО "ТМТ";;
29�228;131;161;939;;ПАО "МегаФон";;
29�229;131;163;939;;ПАО "Ростелеком";;
29�230;131;164;939;;ПАО "Таттелеком";;
29�231;131;81;941;;АО "ГЛОНАСС";;
29�232;131;78;950;;АО "АКОС";;
29�233;131;86;950;;АО "Теле2-Санкт-Петербург";;
29�234;131;108;950;;ООО "ЕКАТЕРИНБУРГ-2000";;
29�235;131;144;950;;ООО "Т2 Мобайл";;
29�236;131;146;950;;ООО "ТМТ";;
29�237;131;159;950;;ПАО "Вымпел-Коммуникации";;
29�238;131;161;950;;ПАО "МегаФон";;
29�239;131;162;950;;ПАО "Мобильные ТелеСистемы";;
29�240;131;86;951;;АО "Теле2-Санкт-Петербург";;
29�241;131;144;951;;ООО "Т2 Мобайл";;
29�242;131;159;951;;ПАО "Вымпел-Коммуникации";;
29�243;131;161;951;;ПАО "МегаФон";;
29�244;131;78;952;;АО "АКОС";;
29�245;131;86;952;;АО "Теле2-Санкт-Петербург";;
29�246;131;108;952;;ООО "ЕКАТЕРИНБУРГ-2000";;
29�247;131;123;952;;ООО "МиАТел";;
29�248;131;144;952;;ООО "Т2 Мобайл";;
29�249;131;86;953;;АО "Теле2-Санкт-Петербург";;
29�250;131;108;953;;ООО "ЕКАТЕРИНБУРГ-2000";;
29�251;131;123;953;;ООО "МиАТел";;
29�252;131;144;953;;ООО "Т2 Мобайл";;
29�253;131;159;953;;ПАО "Вымпел-Коммуникации";;
29�254;131;82;954;;АО "ГлобалТел";;
29�255;131;91;954;;ЗАО "Джи Ти Эн Ти";;
29�256;131;111;954;;ООО "Иридиум Коммьюникешенс";;
29�257;131;165;954;;ФГУП "Морсвязьспутник";;
29�258;131;101;955;;ООО "БИТ-ЦЕНТР";;
29�259;131;102;955;;ООО "Белитон";;
29�260;131;115;955;;ООО "КватроПлюс";;
29�261;131;117;955;;ООО "Лардекс";;
29�262;131;119;955;;ООО "МОСТЕЛЕКОМ";;
29�263;131;148;955;;ООО "ТРН-телеком";;
29�264;131;157;955;;ООО "Юнисел";;
29�265;131;96;956;;ОАО "Сургутнефтегаз";;
29�266;131;155;956;;ООО "ЭКО Нетворкс";;
29�267;131;83;958;;АО "КантриКом";;
29�268;131;84;958;;АО "Компания ТрансТелеКом";;
29�269;131;92;958;;ЗАО "Интерсвязь-2";;
29�270;131;93;958;;ЗАО "СанСим";;
29�271;131;95;958;;ОАО "МТТ";;
29�272;131;104;958;;ООО "ВиКом";;
29�273;131;105;958;;ООО "ГЛОНАСС МОБАЙЛ";;
29�274;131;106;958;;ООО "Газпром телеком";;
29�275;131;107;958;;ООО "Глобал Телеком";;
29�276;131;110;958;;ООО "Интернод";;
29�277;131;112;958;;ООО "К-телеком";;
29�278;131;113;958;;ООО "КТК ТЕЛЕКОМ";;
29�279;131;114;958;;ООО "Квантек";;
29�280;131;118;958;;ООО "МАТРИКС телеком";;
29�281;131;120;958;;ООО "МСН Телеком";;
29�282;131;121;958;;ООО "Медиа-Маркет";;
29�283;131;122;958;;ООО "Метро-пэй";;
29�284;131;123;958;;ООО "МиАТел";;
29�285;131;126;958;;ООО "Нэт Бай Нэт Холдинг";;
29�286;131;127;958;;ООО "ОБИТ";;
29�287;131;129;958;;ООО "ПИН";;
29�288;131;131;958;;ООО "РЕКОНН";;
29�289;131;132;958;;ООО "РЕТЕЙЛ ИННОВАЦИИ";;
29�290;131;134;958;;ООО "СИМ ТЕЛЕКОМ";;
29�291;131;136;958;;ООО "Сбербанк-Телеком";;
29�292;131;140;958;;ООО "Скартел";;
29�293;131;141;958;;ООО "Сонет";;
29�294;131;142;958;;ООО "Спринт";;
29�295;131;143;958;;ООО "Старт";;
29�296;131;144;958;;ООО "Т2 Мобайл";;
29�297;131;146;958;;ООО "ТМТ";;
29�298;131;149;958;;ООО "ТТК-Связь";;
29�299;131;151;958;;ООО "Тривон Нетворкс";;
29�300;131;152;958;;ООО "Центр 2М";;
29�301;131;153;958;;ООО "Цифра Один";;
29�302;131;160;958;;ПАО "МГТС";;
29�303;131;162;958;;ПАО "Мобильные ТелеСистемы";;
29�304;131;163;958;;ПАО "Ростелеком";;
29�305;131;159;960;;ПАО "Вымпел-Коммуникации";;
29�306;131;95;961;;ОАО "МТТ";;
29�307;131;159;961;;ПАО "Вымпел-Коммуникации";;
29�308;131;159;962;;ПАО "Вымпел-Коммуникации";;
29�309;131;95;963;;ОАО "МТТ";;
29�310;131;159;963;;ПАО "Вымпел-Коммуникации";;
29�311;131;159;964;;ПАО "Вымпел-Коммуникации";;
29�312;131;159;965;;ПАО "Вымпел-Коммуникации";;
29�313;131;95;966;;ОАО "МТТ";;
29�314;131;110;966;;ООО "Интернод";;
29�315;131;136;966;;ООО "Сбербанк-Телеком";;
29�316;131;139;966;;ООО "СкайНэт";;
29�317;131;159;966;;ПАО "Вымпел-Коммуникации";;
29�318;131;95;967;;ОАО "МТТ";;
29�319;131;110;967;;ООО "Интернод";;
29�320;131;125;967;;ООО "Новые мобильные коммуникации";;
29�321;131;159;967;;ПАО "Вымпел-Коммуникации";;
29�322;131;95;968;;ОАО "МТТ";;
29�323;131;110;968;;ООО "Интернод";;
29�324;131;159;968;;ПАО "Вымпел-Коммуникации";;
29�325;131;95;969;;ОАО "МТТ";;
29�326;131;110;969;;ООО "Интернод";;
29�327;131;116;969;;ООО "Лайкамобайл";;
29�328;131;118;969;;ООО "МАТРИКС телеком";;
29�329;131;142;969;;ООО "Спринт";;
29�330;131;144;969;;ООО "Т2 Мобайл";;
29�331;131;145;969;;ООО "ТВЕ-ТЕЛЕКОМ";;
29�332;131;154;969;;ООО "Цифра групп";;
29�333;131;159;969;;ПАО "Вымпел-Коммуникации";;
29�334;131;128;970;;ООО "Оранж Бизнес Сервисез";;
29�335;131;163;970;;ПАО "Ростелеком";;
29�336;131;128;971;;ООО "Оранж Бизнес Сервисез";;
29�337;131;163;971;;ПАО "Ростелеком";;
29�338;131;95;977;;ОАО "МТТ";;
29�339;131;108;977;;ООО "ЕКАТЕРИНБУРГ-2000";;
29�340;131;110;977;;ООО "Интернод";;
29�341;131;116;977;;ООО "Лайкамобайл";;
29�342;131;125;977;;ООО "Новые мобильные коммуникации";;
29�343;131;135;977;;ООО "СИНТОНИК";;
29�344;131;136;977;;ООО "Сбербанк-Телеком";;
29�345;131;144;977;;ООО "Т2 Мобайл";;
29�346;131;85;978;;АО "Севастополь Телеком";;
29�347;131;88;978;;Акционерное общество "Крымтелеком";;
29�348;131;97;978;;ООО "Аврора Телеком";;
29�349;131;110;978;;ООО "Интернод";;
29�350;131;112;978;;ООО "К-телеком";;
29�351;131;113;978;;ООО "КТК ТЕЛЕКОМ";;
29�352;131;137;978;;ООО "СевТелекомСвязь";;
29�353;131;156;978;;ООО "Элемтэ-Инвест";;
29�354;131;162;978;;ПАО "Мобильные ТелеСистемы";;
29�355;131;95;980;;ОАО "МТТ";;
29�356;131;110;980;;ООО "Интернод";;
29�357;131;118;980;;ООО "МАТРИКС телеком";;
29�358;131;136;980;;ООО "Сбербанк-Телеком";;
29�359;131;138;980;;ООО "Скай Нетворкс";;
29�360;131;159;980;;ПАО "Вымпел-Коммуникации";;
29�361;131;162;980;;ПАО "Мобильные ТелеСистемы";;
29�362;131;95;981;;ОАО "МТТ";;
29�363;131;110;981;;ООО "Интернод";;
29�364;131;142;981;;ООО "Спринт";;
29�365;131;162;981;;ПАО "Мобильные ТелеСистемы";;
29�366;131;95;982;;ОАО "МТТ";;
29�367;131;142;982;;ООО "Спринт";;
29�368;131;162;982;;ПАО "Мобильные ТелеСистемы";;
29�369;131;95;983;;ОАО "МТТ";;
29�370;131;142;983;;ООО "Спринт";;
29�371;131;159;983;;ПАО "Вымпел-Коммуникации";;
29�372;131;162;983;;ПАО "Мобильные ТелеСистемы";;
29�373;131;95;984;;ОАО "МТТ";;
29�374;131;110;984;;ООО "Интернод";;
29�375;131;138;984;;ООО "Скай Нетворкс";;
29�376;131;142;984;;ООО "Спринт";;
29�377;131;162;984;;ПАО "Мобильные ТелеСистемы";;
29�378;131;80;985;;АО "Воентелеком";;
29�379;131;95;985;;ОАО "МТТ";;
29�380;131;116;985;;ООО "Лайкамобайл";;
29�381;131;154;985;;ООО "Цифра групп";;
29�382;131;160;985;;ПАО "МГТС";;
29�383;131;162;985;;ПАО "Мобильные ТелеСистемы";;
29�384;131;95;986;;ОАО "МТТ";;
29�385;131;138;986;;ООО "Скай Нетворкс";;
29�386;131;142;986;;ООО "Спринт";;
29�387;131;153;986;;ООО "Цифра Один";;
29�388;131;159;986;;ПАО "Вымпел-Коммуникации";;
29�389;131;162;986;;ПАО "Мобильные ТелеСистемы";;
29�390;131;162;987;;ПАО "Мобильные ТелеСистемы";;
29�391;131;95;988;;ОАО "МТТ";;
29�392;131;162;988;;ПАО "Мобильные ТелеСистемы";;
29�393;131;95;989;;ОАО "МТТ";;
29�394;131;116;989;;ООО "Лайкамобайл";;
29�395;131;136;989;;ООО "Сбербанк-Телеком";;
29�396;131;162;989;;ПАО "Мобильные ТелеСистемы";;
29�397;131;95;991;;ОАО "МТТ";;
29�398;131;110;991;;ООО "Интернод";;
29�399;131;140;991;;ООО "Скартел";;
29�400;131;142;991;;ООО "Спринт";;
29�401;131;144;991;;ООО "Т2 Мобайл";;
29�402;131;163;991;;ПАО "Ростелеком";;
29�403;131;86;992;;АО "Теле2-Санкт-Петербург";;
29�404;131;87;992;;АО "ЭР-Телеком Холдинг";;
29�405;131;95;992;;ОАО "МТТ";;
